"0","#| fig-align: center"
"0","#| layout-valign: center"
"0","#| out-width: ""100%"""
"0","#| out-height: ""85%"""
"0","load(""VacData.Rdata"")"
"0","ggplot(US_Conus_VacSocial) +"
"0","  geom_sf(aes(fill = perc_vac),"
"0","          color = scales::alpha(""black"","
"0","                                alpha = 0.1)) +"
"0","  scale_fill_gradientn(colours = terrain.colors(8)) +"
"0","  theme(text = element_text(size = 20), "
"0","        legend.position = ""bottom"") +"
"0","  labs(title = ""Percentage of population vaccinated for COVID-19"","
"0","       fill = ""%Vac"")"
