"0","#| fig-align: center"
"0","#| out-width: ""100%"""
"0","US_Conus_VacSocial %>% "
"0","  mutate(""Predicted %Vac"" = predict(vacdata_glm, "
"0","                                 newdata = vacdata_numeric_prop,"
"0","                                 type = ""response"")*100) %>%"
"0","  ggplot() +"
"0","  geom_sf(aes(fill = `Predicted %Vac`),"
"0","          color = scales::alpha(""black"","
"0","                                alpha = 0.1)) +"
"0","  scale_fill_gradientn(colours = terrain.colors(8),"
"0","                       limits = c(0, 100),"
"0","                       breaks = c(25, 50, 75)) +"
"0","  theme(text = element_text(size = 20), "
"0","        legend.position = ""bottom"") +"
"0","  labs(title = ""Predicted Values for %Vac by generalized linear model"")"
