"0","#| fig-align: center"
"0","#| out-width: ""100%"""
"0","gwr_results_sf %>% "
"0","  mutate(""%Vac Abs Err"" = abs(yhat - y)) %>%"
"0","  ggplot() +"
"0","  geom_sf(aes(fill = `%Vac Abs Err`),"
"0","          color = scales::alpha(""black"","
"0","                                alpha = 0.1)) +"
"0","  scale_fill_viridis_c(limits = c(0, 60),"
"0","                       breaks = c(10, 30, 50)) +"
"0","  theme(text = element_text(size = 20), "
"0","        legend.position = ""bottom"") +"
"0","  labs(title = ""Absolute Prediction Error of %Vac by GWR w/ \nexponential kernel"")"
