"0","#| fig-align: center"
"0","#| out-width: ""100%"""
"0","US_Conus_VacSocial %>% "
"0","  mutate(""%Vac Abs Err"" = abs(predict(vacdata_glm, "
"0","                                 newdata = vacdata_numeric_prop,"
"0","                                 type = ""response"")*100 -"
"0","                             vacdata_numeric$perc_vac)) %>%"
"0","  ggplot() +"
"0","  geom_sf(aes(fill = `%Vac Abs Err`),"
"0","          color = scales::alpha(""black"","
"0","                                alpha = 0.1)) +"
"0","  scale_fill_viridis_c(limits = c(0, 60),"
"0","                       breaks = c(10, 30, 50)) +"
"0","  theme(text = element_text(size = 20), "
"0","        legend.position = ""bottom"") +"
"0","  labs(title = ""Absolute Prediction Error of %Vac by generalized linear model"")"
